date,state,fips,cases,deaths
2020-03-16,Mississippi,28,12,0
2020-03-16,Missouri,29,9,0
2020-03-16,Montana,30,8,0
2020-03-16,Nebraska,31,33,0
2020-03-16,Nevada,32,45,1
2020-03-16,New Hampshire,33,17,0
2020-03-16,New Jersey,34,176,3
2020-03-16,New Mexico,35,21,0
2020-03-16,New York,36,950,10
2020-03-16,North Carolina,37,34,0
2020-03-16,North Dakota,38,1,0
2020-03-16,Ohio,39,50,0
2020-03-16,Oklahoma,40,10,0
2020-03-16,Oregon,41,46,1
2020-03-16,Pennsylvania,42,81,0
2020-03-16,Puerto Rico,72,5,0
2020-03-16,Rhode Island,44,21,0
2020-03-16,South Carolina,45,33,1
2020-03-16,South Dakota,46,10,1
2020-03-16,Tennessee,47,52,0
2020-03-16,Texas,48,87,1
2020-03-16,Utah,49,40,0
2020-03-16,Vermont,50,12,0
2020-03-16,Virgin Islands,78,2,0
2020-03-16,Virginia,51,51,1
2020-03-16,Washington,53,794,48
2020-03-16,Wisconsin,55,47,0
2020-03-16,Wyoming,56,10,0
2020-03-17,Alabama,01,39,0
2020-03-17,Alaska,02,6,0
2020-03-17,Arizona,04,20,0
2020-03-17,Arkansas,05,22,0
2020-03-17,California,06,732,14
2020-03-17,Colorado,08,183,3
2020-03-17,Connecticut,09,68,0
2020-03-17,Delaware,10,16,0
2020-03-17,District of Columbia,11,31,0
2020-03-17,Florida,12,210,6
2020-03-17,Georgia,13,142,1
2020-03-17,Guam,66,3,0
2020-03-17,Hawaii,15,14,0
2020-03-17,Idaho,16,9,0
2020-03-17,Illinois,17,159,1
2020-03-17,Indiana,18,30,2
2020-03-17,Iowa,19,29,0
2020-03-17,Kansas,20,17,1
2020-03-17,Kentucky,21,26,1
2020-03-17,Louisiana,22,196,5
2020-03-17,Maine,23,32,0
2020-03-17,Maryland,24,57,0
2020-03-17,Massachusetts,25,218,0
2020-03-17,Michigan,26,65,0
2020-03-17,Minnesota,27,60,0
2020-03-17,Mississippi,28,21,0
2020-03-17,Missouri,29,16,0
2020-03-17,Montana,30,8,0
2020-03-17,Nebraska,31,36,0
2020-03-17,Nevada,32,55,1
2020-03-17,New Hampshire,33,26,0
2020-03-17,New Jersey,34,268,3
2020-03-17,New Mexico,35,23,0
2020-03-17,New York,36,1374,17
2020-03-17,North Carolina,37,42,0
2020-03-17,North Dakota,38,5,0
2020-03-17,Ohio,39,67,0
2020-03-17,Oklahoma,40,18,0
2020-03-17,Oregon,41,66,2
2020-03-17,Pennsylvania,42,101,0
2020-03-17,Puerto Rico,72,5,0
2020-03-17,Rhode Island,44,23,0
2020-03-17,South Carolina,45,47,1
2020-03-17,South Dakota,46,11,1
2020-03-17,Tennessee,47,73,0
2020-03-17,Texas,48,106,1
2020-03-17,Utah,49,51,0
2020-03-17,Vermont,50,14,0
2020-03-17,Virgin Islands,78,2,0
2020-03-17,Virginia,51,67,2
2020-03-17,Washington,53,908,54
2020-03-17,West Virginia,54,1,0
2020-03-17,Wisconsin,55,72,0
2020-03-17,Wyoming,56,15,0
2020-03-18,Alabama,01,51,0
2020-03-18,Alaska,02,9,0
2020-03-18,Arizona,04,28,0
2020-03-18,Arkansas,05,33,0
2020-03-18,California,06,893,17
2020-03-18,Colorado,08,216,3
2020-03-18,Connecticut,09,96,1
2020-03-18,Delaware,10,26,0
2020-03-18,District of Columbia,11,36,0
2020-03-18,Florida,12,326,7
2020-03-18,Georgia,13,193,3
2020-03-18,Guam,66,8,0
2020-03-18,Hawaii,15,16,0
2020-03-18,Idaho,16,11,0
2020-03-18,Illinois,17,286,1
2020-03-18,Indiana,18,39,2
2020-03-18,Iowa,19,38,0
2020-03-18,Kansas,20,22,1
2020-03-18,Kentucky,21,35,1
2020-03-18,Louisiana,22,280,7
2020-03-18,Maine,23,43,0
2020-03-18,Maryland,24,85,1
2020-03-18,Massachusetts,25,256,0
2020-03-18,Michigan,26,80,1
2020-03-18,Minnesota,27,77,0
2020-03-18,Mississippi,28,34,0
2020-03-18,Missouri,29,21,1
2020-03-18,Montana,30,12,0
2020-03-18,Nebraska,31,43,0
2020-03-18,Nevada,32,82,1
2020-03-18,New Hampshire,33,39,0
2020-03-18,New Jersey,34,427,5
2020-03-18,New Mexico,35,28,0
2020-03-18,New York,36,2382,27
2020-03-18,North Carolina,37,66,0
2020-03-18,North Dakota,38,7,0
2020-03-18,Ohio,39,90,0
2020-03-18,Oklahoma,40,29,0
2020-03-18,Oregon,41,74,3
2020-03-18,Pennsylvania,42,139,1
2020-03-18,Puerto Rico,72,5,0
2020-03-18,Rhode Island,44,33,0
2020-03-18,South Carolina,45,60,1
2020-03-18,South Dakota,46,11,1
2020-03-18,Tennessee,47,98,0
2020-03-18,Texas,48,166,2
2020-03-18,Utah,49,65,0
2020-03-18,Vermont,50,19,0
2020-03-18,Virgin Islands,78,3,0
2020-03-18,Virginia,51,78,2
2020-03-18,Washington,53,1026,68
2020-03-18,West Virginia,54,2,0
2020-03-18,Wisconsin,55,106,0
2020-03-18,Wyoming,56,17,0
2020-03-19,Alabama,01,78,0
2020-03-19,Alaska,02,12,0
2020-03-19,Arizona,04,47,0
2020-03-19,Arkansas,05,62,0
2020-03-19,California,06,1067,19
2020-03-19,Colorado,08,278,5
2020-03-19,Connecticut,09,159,4
2020-03-19,Delaware,10,30,0
2020-03-19,District of Columbia,11,68,0
2020-03-19,Florida,12,434,8
2020-03-19,Georgia,13,282,10
2020-03-19,Guam,66,12,0
2020-03-19,Hawaii,15,26,0
2020-03-19,Idaho,16,23,0
2020-03-19,Illinois,17,420,4
2020-03-19,Indiana,18,56,2
2020-03-19,Iowa,19,44,0
2020-03-19,Kansas,20,35,1
2020-03-19,Kentucky,21,47,2
2020-03-19,Louisiana,22,392,10
2020-03-19,Maine,23,52,0
2020-03-19,Maryland,24,108,1
2020-03-19,Massachusetts,25,328,0
2020-03-19,Michigan,26,334,3
2020-03-19,Minnesota,27,89,0
2020-03-19,Mississippi,28,50,1
2020-03-19,Missouri,29,35,1
2020-03-19,Montana,30,19,0
2020-03-19,Nebraska,31,47,0
2020-03-19,Nevada,32,99,1
2020-03-19,New Hampshire,33,44,0
2020-03-19,New Jersey,34,735,9
2020-03-19,New Mexico,35,35,0
2020-03-19,New York,36,4152,30
2020-03-19,North Carolina,37,104,0
2020-03-19,North Dakota,38,19,0
2020-03-19,Ohio,39,120,0
2020-03-19,Oklahoma,40,44,1
2020-03-19,Oregon,41,87,3
2020-03-19,Pennsylvania,42,187,1
2020-03-19,Puerto Rico,72,6,0
2020-03-19,Rhode Island,44,44,0
2020-03-19,South Carolina,45,81,1
2020-03-19,South Dakota,46,14,1
2020-03-19,Tennessee,47,155,0
2020-03-19,Texas,48,248,4
2020-03-19,Utah,49,80,0
2020-03-19,Vermont,50,22,2
2020-03-19,Virgin Islands,78,3,0
2020-03-19,Virginia,51,94,2
2020-03-19,Washington,53,1228,75
2020-03-19,West Virginia,54,5,0
2020-03-19,Wisconsin,55,155,2
2020-03-19,Wyoming,56,18,0
2020-03-20,Alabama,01,106,0
2020-03-20,Alaska,02,14,0
2020-03-20,Arizona,04,70,1
2020-03-20,Arkansas,05,100,0
2020-03-20,California,06,1283,24
2020-03-20,Colorado,08,364,5
2020-03-20,Connecticut,09,194,4
2020-03-20,Delaware,10,39,0
2020-03-20,District of Columbia,11,77,1
2020-03-20,Florida,12,564,9
2020-03-20,Georgia,13,482,14
2020-03-20,Guam,66,14,0
2020-03-20,Hawaii,15,37,0
2020-03-20,Idaho,16,31,0
2020-03-20,Illinois,17,583,5
2020-03-20,Indiana,18,79,3
2020-03-20,Iowa,19,45,0
2020-03-20,Kansas,20,49,1
2020-03-20,Kentucky,21,63,2
2020-03-20,Louisiana,22,537,10
2020-03-20,Maine,23,57,0
2020-03-20,Maryland,24,150,2
2020-03-20,Massachusetts,25,413,1
2020-03-20,Michigan,26,548,4
2020-03-20,Minnesota,27,115,0
2020-03-20,Mississippi,28,80,1
2020-03-20,Missouri,29,73,3
2020-03-20,Montana,30,19,0
2020-03-20,Nebraska,31,53,0
2020-03-20,Nevada,32,165,2
2020-03-20,New Hampshire,33,55,0
2020-03-20,New Jersey,34,896,11
2020-03-20,New Mexico,35,43,0
2020-03-20,New York,36,7102,57
2020-03-20,North Carolina,37,144,0
2020-03-20,North Dakota,38,27,0
2020-03-20,Ohio,39,169,1
2020-03-20,Oklahoma,40,49,1
2020-03-20,Oregon,41,114,3
2020-03-20,Pennsylvania,42,269,1
2020-03-20,Puerto Rico,72,14,0
2020-03-20,Rhode Island,44,44,0
2020-03-20,South Carolina,45,126,3
2020-03-20,South Dakota,46,14,1
2020-03-20,Tennessee,47,237,0
2020-03-20,Texas,48,377,5
2020-03-20,Utah,49,112,0
2020-03-20,Vermont,50,29,2
2020-03-20,Virgin Islands,78,6,0
2020-03-20,Virginia,51,115,2
2020-03-20,Washington,53,1404,83
2020-03-20,West Virginia,54,8,0
2020-03-20,Wisconsin,55,216,3
2020-03-20,Wyoming,56,22,0
2020-03-21,Alabama,01,131,0
2020-03-21,Alaska,02,21,0
2020-03-21,Arizona,04,104,1
2020-03-21,Arkansas,05,118,0
2020-03-21,California,06,1544,28
2020-03-21,Colorado,08,475,6
2020-03-21,Connecticut,09,223,5
2020-03-21,Delaware,10,45,0
2020-03-21,District of Columbia,11,98,1
2020-03-21,Florida,12,764,11
2020-03-21,Georgia,13,552,20
2020-03-21,Guam,66,15,0
2020-03-21,Hawaii,15,48,0
2020-03-21,Idaho,16,42,0
2020-03-21,Illinois,17,751,6
2020-03-21,Indiana,18,126,4
2020-03-21,Iowa,19,68,0
2020-03-21,Kansas,20,57,2
2020-03-21,Kentucky,21,84,3
2020-03-21,Louisiana,22,763,16
2020-03-21,Maine,23,70,0
2020-03-21,Maryland,24,195,3
2020-03-21,Massachusetts,25,525,2
2020-03-21,Michigan,26,787,6
2020-03-21,Minnesota,27,138,1
2020-03-21,Mississippi,28,140,1
2020-03-21,Missouri,29,93,3
2020-03-21,Montana,30,29,0
2020-03-21,Nebraska,31,61,0
2020-03-21,Nevada,32,165,2
2020-03-21,New Hampshire,33,65,0
2020-03-21,New Jersey,34,1336,16
2020-03-21,New Mexico,35,57,0
2020-03-21,New York,36,10356,80
2020-03-21,North Carolina,37,184,0
2020-03-21,North Dakota,38,28,0
2020-03-21,Ohio,39,247,3
2020-03-21,Oklahoma,40,53,1
2020-03-21,Oregon,41,137,4
2020-03-21,Pennsylvania,42,388,2
2020-03-21,Puerto Rico,72,21,1
2020-03-21,Rhode Island,44,66,0
2020-03-21,South Carolina,45,172,3
2020-03-21,South Dakota,46,14,1
2020-03-21,Tennessee,47,312,2
2020-03-21,Texas,48,547,5
2020-03-21,Utah,49,138,0
2020-03-21,Vermont,50,49,2
2020-03-21,Virgin Islands,78,6,0
2020-03-21,Virginia,51,152,3
2020-03-21,Washington,53,1655,95
2020-03-21,West Virginia,54,12,0
2020-03-21,Wisconsin,55,281,4
2020-03-21,Wyoming,56,24,0
2020-03-22,Alabama,01,157,0
2020-03-22,Alaska,02,22,0
2020-03-22,Arizona,04,153,2
2020-03-22,Arkansas,05,165,0
2020-03-22,California,06,1851,35
2020-03-22,Colorado,08,591,7
2020-03-22,Connecticut,09,327,8
2020-03-22,Delaware,10,56,0
2020-03-22,District of Columbia,11,116,2
2020-03-22,Florida,12,1000,13
2020-03-22,Georgia,13,620,25
2020-03-22,Guam,66,27,1
2020-03-22,Hawaii,15,56,0
2020-03-22,Idaho,16,47,0
2020-03-22,Illinois,17,1047,9
2020-03-22,Indiana,18,201,6
2020-03-22,Iowa,19,90,0
2020-03-22,Kansas,20,66,2
2020-03-22,Kentucky,21,103,3
2020-03-22,Louisiana,22,837,20
2020-03-22,Maine,23,89,0
2020-03-22,Maryland,24,245,3
2020-03-22,Massachusetts,25,646,5
2020-03-22,Michigan,26,1033,9
2020-03-22,Minnesota,27,171,1
2020-03-22,Mississippi,28,207,1
2020-03-22,Missouri,29,130,3
2020-03-22,Montana,30,34,0
2020-03-22,Nebraska,31,62,0
2020-03-22,Nevada,32,190,2
2020-03-22,New Hampshire,33,78,0
2020-03-22,New Jersey,34,1914,20
2020-03-22,New Mexico,35,65,0
2020-03-22,New York,36,15168,122
2020-03-22,North Carolina,37,269,0
2020-03-22,North Dakota,38,30,0
2020-03-22,Ohio,39,351,3
2020-03-22,Oklahoma,40,67,2
2020-03-22,Oregon,41,161,5
2020-03-22,Pennsylvania,42,504,3
2020-03-22,Puerto Rico,72,23,1
2020-03-22,Rhode Island,44,83,0
2020-03-22,South Carolina,45,194,3
2020-03-22,South Dakota,46,21,1
2020-03-22,Tennessee,47,424,2
2020-03-22,Texas,48,632,7
2020-03-22,Utah,49,182,1
2020-03-22,Vermont,50,52,2
2020-03-22,Virgin Islands,78,17,0
2020-03-22,Virginia,51,219,6
2020-03-22,Washington,53,1844,97
2020-03-22,West Virginia,54,16,0
2020-03-22,Wisconsin,55,382,4
2020-03-22,Wyoming,56,26,0
2020-03-23,Alabama,01,196,0
2020-03-23,Alaska,02,36,0
2020-03-23,Arizona,04,234,2
2020-03-23,Arkansas,05,201,0
2020-03-23,California,06,2240,39
2020-03-23,Colorado,08,721,10
2020-03-23,Connecticut,09,415,10
2020-03-23,Delaware,10,87,0
2020-03-23,District of Columbia,11,138,2
2020-03-23,Florida,12,1222,18
2020-03-23,Georgia,13,800,25
2020-03-23,Guam,66,29,1
2020-03-23,Hawaii,15,77,0
2020-03-23,Idaho,16,50,0
2020-03-23,Illinois,17,1285,12
2020-03-23,Indiana,18,259,7
2020-03-23,Iowa,19,105,0
2020-03-23,Kansas,20,82,2
2020-03-23,Kentucky,21,124,3
2020-03-23,Louisiana,22,1172,34
2020-03-23,Maine,23,107,0
2020-03-23,Maryland,24,290,3
2020-03-23,Massachusetts,25,777,5
2020-03-23,Michigan,26,1324,16
2020-03-23,Minnesota,27,235,1
2020-03-23,Mississippi,28,249,1
2020-03-23,Missouri,29,183,4
2020-03-23,Montana,30,45,0
2020-03-23,Nebraska,31,73,0
2020-03-23,Nevada,32,265,4
2020-03-23,New Hampshire,33,101,1
2020-03-23,New Jersey,34,2844,27
2020-03-23,New Mexico,35,83,0
2020-03-23,New York,36,20875,159
2020-03-23,North Carolina,37,303,0
2020-03-23,North Dakota,38,32,0
2020-03-23,Ohio,39,444,6
2020-03-23,Oklahoma,40,81,2
2020-03-23,Oregon,41,191,5
2020-03-23,Pennsylvania,42,644,6
2020-03-23,Puerto Rico,72,31,2
2020-03-23,Rhode Island,44,106,0
2020-03-23,South Carolina,45,299,5
2020-03-23,South Dakota,46,28,1
2020-03-23,Tennessee,47,522,2
2020-03-23,Texas,48,728,7
2020-03-23,Utah,49,257,1
2020-03-23,Vermont,50,75,2
2020-03-23,Virgin Islands,78,17,0
2020-03-23,Virginia,51,254,6
2020-03-23,Washington,53,2101,110
2020-03-23,West Virginia,54,16,0
2020-03-23,Wisconsin,55,418,5
2020-03-23,Wyoming,56,28,0
2020-03-24,Alabama,01,242,0
2020-03-24,Alaska,02,42,0
2020-03-24,Arizona,04,326,6
2020-03-24,Arkansas,05,232,2
2020-03-24,California,06,2644,52
2020-03-24,Colorado,08,912,11
2020-03-24,Connecticut,09,618,12
2020-03-24,Delaware,10,104,0
2020-03-24,District of Columbia,11,183,2
2020-03-24,Florida,12,1467,19
2020-03-24,Georgia,13,1097,38
2020-03-24,Guam,66,32,1
2020-03-24,Hawaii,15,90,0
2020-03-24,Idaho,16,73,0
2020-03-24,Illinois,17,1535,16
2020-03-24,Indiana,18,366,12
2020-03-24,Iowa,19,124,1
2020-03-24,Kansas,20,99,3
2020-03-24,Kentucky,21,157,3
2020-03-24,Louisiana,22,1388,46
2020-03-24,Maine,23,118,0
2020-03-24,Maryland,24,349,4
2020-03-24,Massachusetts,25,1159,11
2020-03-24,Michigan,26,1791,24
2020-03-24,Minnesota,27,262,1
2020-03-24,Mississippi,28,320,1
2020-03-24,Missouri,29,255,5
2020-03-24,Montana,30,51,0
2020-03-24,Nebraska,31,77,0
2020-03-24,Nevada,32,315,6
2020-03-24,New Hampshire,33,108,1
2020-03-24,New Jersey,34,3675,44
2020-03-24,New Mexico,35,100,0
2020-03-24,New York,36,25665,218
2020-03-24,North Carolina,37,399,0
2020-03-24,North Dakota,38,36,0
2020-03-24,Ohio,39,564,8
2020-03-24,Oklahoma,40,106,3
2020-03-24,Oregon,41,209,8
2020-03-24,Pennsylvania,42,851,7
2020-03-24,Puerto Rico,72,39,2
2020-03-24,Rhode Island,44,124,0
2020-03-24,South Carolina,45,342,7
2020-03-24,South Dakota,46,30,1
2020-03-24,Tennessee,47,679,2
2020-03-24,Texas,48,857,11
2020-03-24,Utah,49,298,1
2020-03-24,Vermont,50,95,7
2020-03-24,Virgin Islands,78,17,0
2020-03-24,Virginia,51,290,7
2020-03-24,Washington,53,2469,123
2020-03-24,West Virginia,54,39,0
2020-03-24,Wisconsin,55,481,5
2020-03-24,Wyoming,56,37,0
2020-03-25,Alabama,01,386,1
2020-03-25,Alaska,02,59,0
2020-03-25,Arizona,04,402,6
2020-03-25,Arkansas,05,308,2
2020-03-25,California,06,3183,67
2020-03-25,Colorado,08,1086,19
2020-03-25,Connecticut,09,875,19
2020-03-25,Delaware,10,119,0
2020-03-25,District of Columbia,11,231,3
2020-03-25,Florida,12,1965,23
2020-03-25,Georgia,13,1387,47
2020-03-25,Guam,66,32,1
2020-03-25,Hawaii,15,95,0
2020-03-25,Idaho,16,123,0
2020-03-25,Illinois,17,1875,21
2020-03-25,Indiana,18,479,14
2020-03-25,Iowa,19,145,1
2020-03-25,Kansas,20,132,3
2020-03-25,Kentucky,21,198,5
2020-03-25,Louisiana,22,1795,65
2020-03-25,Maine,23,142,0
2020-03-25,Maryland,24,423,4
2020-03-25,Massachusetts,25,1838,15
2020-03-25,Michigan,26,2294,43
2020-03-25,Minnesota,27,287,1
2020-03-25,Mississippi,28,377,5
2020-03-25,Missouri,29,377,8
2020-03-25,Montana,30,65,0
2020-03-25,Nebraska,31,84,0
2020-03-25,Nevada,32,405,10
2020-03-25,New Hampshire,33,137,1
2020-03-25,New Jersey,34,4402,62
2020-03-25,New Mexico,35,112,1
2020-03-25,New York,36,33066,325
2020-03-25,North Carolina,37,563,1
2020-03-25,North Dakota,38,45,0
2020-03-25,Ohio,39,706,11
2020-03-25,Oklahoma,40,164,5
2020-03-25,Oregon,41,266,10
2020-03-25,Pennsylvania,42,1151,11
2020-03-25,Puerto Rico,72,51,2
2020-03-25,Rhode Island,44,132,0
2020-03-25,South Carolina,45,424,7
2020-03-25,South Dakota,46,41,1
2020-03-25,Tennessee,47,806,3
2020-03-25,Texas,48,1119,12
2020-03-25,Utah,49,346,1
2020-03-25,Vermont,50,123,8
2020-03-25,Virgin Islands,78,17,0
2020-03-25,Virginia,51,391,9
2020-03-25,Washington,53,2585,130
2020-03-25,West Virginia,54,51,0
2020-03-25,Wisconsin,55,623,7
2020-03-25,Wyoming,56,49,0
2020-03-26,Alabama,01,538,3
2020-03-26,Alaska,02,69,0
2020-03-26,Arizona,04,508,8
2020-03-26,Arkansas,05,351,3
2020-03-26,California,06,4060,82
2020-03-26,Colorado,08,1432,24
2020-03-26,Connecticut,09,1012,21
2020-03-26,Delaware,10,143,1
2020-03-26,District of Columbia,11,267,3
2020-03-26,Florida,12,2477,29
2020-03-26,Georgia,13,1643,56
2020-03-26,Guam,66,49,1
2020-03-26,Hawaii,15,106,0
2020-03-26,Idaho,16,189,3
2020-03-26,Illinois,17,2538,26
2020-03-26,Indiana,18,656,18
2020-03-26,Iowa,19,179,1
2020-03-26,Kansas,20,171,3
2020-03-26,Kentucky,21,248,5
2020-03-26,Louisiana,22,2305,83
2020-03-26,Maine,23,155,0
2020-03-26,Maryland,24,581,4
2020-03-26,Massachusetts,25,2417,25
2020-03-26,Michigan,26,2878,63
2020-03-26,Minnesota,27,346,2
2020-03-26,Mississippi,28,487,6
2020-03-26,Missouri,29,507,8
2020-03-26,Montana,30,90,0
2020-03-26,Nebraska,31,92,0
2020-03-26,Nevada,32,535,10
2020-03-26,New Hampshire,33,158,1
2020-03-26,New Jersey,34,6876,81
2020-03-26,New Mexico,35,136,1
2020-03-26,New York,36,38987,432
2020-03-26,North Carolina,37,638,2
2020-03-26,North Dakota,38,58,0
2020-03-26,Ohio,39,867,15
2020-03-26,Oklahoma,40,248,7
2020-03-26,Oregon,41,316,11
2020-03-26,Pennsylvania,42,1690,16
2020-03-26,Puerto Rico,72,64,2
2020-03-26,Rhode Island,44,165,0
2020-03-26,South Carolina,45,456,9
2020-03-26,South Dakota,46,46,1
2020-03-26,Tennessee,47,981,3
2020-03-26,Texas,48,1543,21
2020-03-26,Utah,49,402,1
2020-03-26,Vermont,50,158,9
2020-03-26,Virgin Islands,78,17,0
2020-03-26,Virginia,51,604,14
2020-03-26,Washington,53,3208,151
2020-03-26,West Virginia,54,76,0
2020-03-26,Wisconsin,55,754,10
2020-03-26,Wyoming,56,56,0
2020-03-27,Alabama,01,639,4
2020-03-27,Alaska,02,85,1
2020-03-27,Arizona,04,665,15
2020-03-27,Arkansas,05,386,3
2020-03-27,California,06,4914,102
2020-03-27,Colorado,08,1735,31
2020-03-27,Connecticut,09,1291,27
2020-03-27,Delaware,10,165,2
2020-03-27,District of Columbia,11,304,4
2020-03-27,Florida,12,3198,46
2020-03-27,Georgia,13,2198,64
2020-03-27,Guam,66,53,1
2020-03-27,Hawaii,15,120,0
2020-03-27,Idaho,16,231,4
2020-03-27,Illinois,17,3029,37
2020-03-27,Indiana,18,982,26
2020-03-27,Iowa,19,235,3
2020-03-27,Kansas,20,212,4
2020-03-27,Kentucky,21,302,8
2020-03-27,Louisiana,22,2746,119
2020-03-27,Maine,23,168,1
2020-03-27,Maryland,24,775,5
2020-03-27,Massachusetts,25,3240,35
2020-03-27,Michigan,26,3657,93
2020-03-27,Minnesota,27,398,4
2020-03-27,Mississippi,28,579,8
2020-03-27,Missouri,29,671,9
2020-03-27,Montana,30,121,1
2020-03-27,Nebraska,31,100,2
2020-03-27,Nevada,32,621,10
2020-03-27,New Hampshire,33,187,2
2020-03-27,New Jersey,34,8825,108
2020-03-27,New Mexico,35,191,1
2020-03-27,New York,36,44635,535
2020-03-27,North Carolina,37,783,3
2020-03-27,North Dakota,38,68,1
2020-03-27,Ohio,39,1144,22
2020-03-27,Oklahoma,40,322,8
2020-03-27,Oregon,41,414,12
2020-03-27,Pennsylvania,42,2218,23
2020-03-27,Puerto Rico,72,79,3
2020-03-27,Rhode Island,44,203,0
2020-03-27,South Carolina,45,539,13
2020-03-27,South Dakota,46,58,1
2020-03-27,Tennessee,47,1180,6
2020-03-27,Texas,48,1942,23
2020-03-27,Utah,49,480,2
2020-03-27,Vermont,50,184,10
2020-03-27,Virgin Islands,78,19,0
2020-03-27,Virginia,51,606,14
2020-03-27,Washington,53,3770,177
2020-03-27,West Virginia,54,96,0
2020-03-27,Wisconsin,55,930,16
2020-03-27,Wyoming,56,73,0
2020-03-28,Alabama,01,720,4
2020-03-28,Alaska,02,102,1
2020-03-28,Arizona,04,773,15
2020-03-28,Arkansas,05,409,5
2020-03-28,California,06,5565,121
2020-03-28,Colorado,08,2061,44
2020-03-28,Connecticut,09,1524,33
2020-03-28,Delaware,10,214,5
2020-03-28,District of Columbia,11,342,4
2020-03-28,Florida,12,4038,56
2020-03-28,Georgia,13,2447,79
2020-03-28,Guam,66,57,1
2020-03-28,Hawaii,15,151,0
2020-03-28,Idaho,16,261,5
2020-03-28,Illinois,17,3547,50
2020-03-28,Indiana,18,1232,31
2020-03-28,Iowa,19,298,3
2020-03-28,Kansas,20,271,6
2020-03-28,Kentucky,21,394,9
2020-03-28,Louisiana,22,3315,137
2020-03-28,Maine,23,211,1
2020-03-28,Maryland,24,1066,10
2020-03-28,Massachusetts,25,4257,44
2020-03-28,Michigan,26,4635,111
2020-03-28,Minnesota,27,441,5
2020-03-28,Mississippi,28,669,13
2020-03-28,Missouri,29,838,10
2020-03-28,Montana,30,147,1
2020-03-28,Nebraska,31,122,2
2020-03-28,Nevada,32,738,14
2020-03-28,New Hampshire,33,214,2
2020-03-28,New Jersey,34,11124,140
2020-03-28,New Mexico,35,208,2
2020-03-28,New York,36,53363,782
2020-03-28,North Carolina,37,972,4
2020-03-28,North Dakota,38,94,1
2020-03-28,Northern Mariana Islands,69,2,0
2020-03-28,Ohio,39,1406,25
2020-03-28,Oklahoma,40,377,15
2020-03-28,Oregon,41,479,13
2020-03-28,Pennsylvania,42,2815,35
2020-03-28,Puerto Rico,72,100,3
2020-03-28,Rhode Island,44,239,2
2020-03-28,South Carolina,45,660,15
2020-03-28,South Dakota,46,68,1
2020-03-28,Tennessee,47,1364,6
2020-03-28,Texas,48,2161,29
2020-03-28,Utah,49,608,2
2020-03-28,Vermont,50,211,12
2020-03-28,Virgin Islands,78,19,0
2020-03-28,Virginia,51,740,17
2020-03-28,Washington,53,4311,191
2020-03-28,West Virginia,54,113,0
2020-03-28,Wisconsin,55,1042,17
2020-03-28,Wyoming,56,84,0
2020-03-29,Alabama,01,830,5
2020-03-29,Alaska,02,114,1
2020-03-29,Arizona,04,929,18
2020-03-29,Arkansas,05,449,6
2020-03-29,California,06,6266,130
2020-03-29,Colorado,08,2315,47
2020-03-29,Connecticut,09,1993,34
2020-03-29,Delaware,10,232,6
2020-03-29,District of Columbia,11,342,4
2020-03-29,Florida,12,4942,59
2020-03-29,Georgia,13,2683,83
2020-03-29,Guam,66,58,1
2020-03-29,Hawaii,15,175,0
2020-03-29,Idaho,16,310,6
2020-03-29,Illinois,17,4613,70
2020-03-29,Indiana,18,1514,32
2020-03-29,Iowa,19,336,4
2020-03-29,Kansas,20,332,7
2020-03-29,Kentucky,21,439,9
2020-03-29,Louisiana,22,3540,152
2020-03-29,Maine,23,253,3
2020-03-29,Maryland,24,1244,11
2020-03-29,Massachusetts,25,4955,48
2020-03-29,Michigan,26,5486,132
2020-03-29,Minnesota,27,504,9
2020-03-29,Mississippi,28,759,14
2020-03-29,Missouri,29,903,12
2020-03-29,Montana,30,161,1
2020-03-29,Nebraska,31,137,2
2020-03-29,Nevada,32,920,15
2020-03-29,New Hampshire,33,258,3
2020-03-29,New Jersey,34,13386,161
2020-03-29,New Mexico,35,237,2
2020-03-29,New York,36,59568,965
2020-03-29,North Carolina,37,1167,6
2020-03-29,North Dakota,38,98,1
2020-03-29,Northern Mariana Islands,69,2,0
2020-03-29,Ohio,39,1665,30
2020-03-29,Oklahoma,40,429,16
2020-03-29,Oregon,41,548,13
2020-03-29,Pennsylvania,42,3441,40
2020-03-29,Puerto Rico,72,127,5
2020-03-29,Rhode Island,44,294,3
2020-03-29,South Carolina,45,774,16
2020-03-29,South Dakota,46,90,1
2020-03-29,Tennessee,47,1570,7
2020-03-29,Texas,48,2712,35
2020-03-29,Utah,49,719,2
2020-03-29,Vermont,50,235,12
2020-03-29,Virgin Islands,78,23,0
2020-03-29,Virginia,51,890,22
2020-03-29,Washington,53,4896,207
2020-03-29,West Virginia,54,124,1
2020-03-29,Wisconsin,55,1120,17
2020-03-29,Wyoming,56,87,0
2020-03-30,Alabama,01,947,11
2020-03-30,Alaska,02,119,2
2020-03-30,Arizona,04,1169,20
2020-03-30,Arkansas,05,508,7
2020-03-30,California,06,7421,146
2020-03-30,Colorado,08,2628,51
2020-03-30,Connecticut,09,2571,36
2020-03-30,Delaware,10,264,7
2020-03-30,District of Columbia,11,495,9
2020-03-30,Florida,12,5694,71
2020-03-30,Georgia,13,3032,102
2020-03-30,Guam,66,60,1
2020-03-30,Hawaii,15,204,0
2020-03-30,Idaho,16,415,7
2020-03-30,Illinois,17,5070,84
2020-03-30,Indiana,18,1788,35
2020-03-30,Iowa,19,424,6
