date,geoid,cases,cases_avg,cases_avg_per_100k,deaths,deaths_avg,deaths_avg_per_100k
2021-04-05,USA,76594,64786.43,19.53,530,792.86,0.24
2021-04-06,USA,61972,64749.29,19.51,909,787.43,0.24
2021-04-07,USA,73095,65486,19.74,2571,729.5,0.22
2021-04-08,USA,80450,65951.29,19.88,1002,737,0.22
2021-04-09,USA,81583,67807.57,20.44,946,735.33,0.22
2021-04-10,USA,64758,67896.43,20.46,704,727.17,0.22
2021-04-11,USA,47977,69489.86,20.94,301,732,0.22
2021-04-12,USA,71932,68823.86,20.74,465,721.17,0.22
2021-04-13,USA,77315,71015.71,21.4,983,733.5,0.22
2021-04-14,USA,75753,71395.43,21.52,935,762.29,0.23
2021-04-15,USA,73694,70430.29,21.23,917,750.14,0.23
2021-04-16,USA,78354,69969,21.09,935,748.57,0.23
2021-04-17,USA,53874,68414.14,20.62,677,744.71,0.22
2021-04-18,USA,41401,67474.71,20.34,358,752.86,0.23
2021-04-19,USA,70262,67236.14,20.26,485,755.71,0.23
2021-04-20,USA,61022,64908.57,19.56,832,734.14,0.22
2021-04-21,USA,62495,63014.57,18.99,840,720.57,0.22
2021-04-22,USA,66242,61950,18.67,911,719.71,0.22
2021-04-23,USA,63784,59868.57,18.04,873,710.86,0.21
2021-04-24,USA,50468,59382,17.9,725,717.71,0.22
2021-04-25,USA,33591,58266.29,17.56,282,706.86,0.21
2021-04-26,USA,47335,54991,16.57,479,706,0.21
2021-04-27,USA,51875,53684.29,16.18,713,689,0.21
2021-04-28,USA,54818,52587.57,15.85,934,702.43,0.21
2021-04-29,USA,57582,51350.43,15.48,874,697.14,0.21
2021-04-30,USA,58517,50598,15.25,860,695.29,0.21
2021-05-01,USA,44759,49782.43,15,715,693.86,0.21
2021-05-02,USA,29633,49217,14.83,312,698.14,0.21
2021-05-03,USA,49943,49589.57,14.95,459,695.29,0.21
2021-05-04,USA,40955,48029.57,14.47,907,723,0.22
2021-05-05,USA,44719,46586.86,14.04,776,700.43,0.21
2021-05-06,USA,47692,45174,13.61,832,694.43,0.21
2021-05-07,USA,47492,43599,13.14,812,687.57,0.21
2021-05-08,USA,33666,42014.29,12.66,604,671.71,0.2
2021-05-09,USA,22328,40970.71,12.35,246,662.29,0.2
2021-05-10,USA,36557,39058.43,11.77,370,649.57,0.2
2021-05-11,USA,34042,38070.86,11.47,693,619,0.19
2021-05-12,USA,35484,36751.57,11.08,848,629.29,0.19
2021-05-13,USA,38433,35428.86,10.68,780,621.86,0.19
2021-05-14,USA,40981,34498.71,10.4,732,610.43,0.18
2021-05-15,USA,29050,33839.29,10.2,559,604,0.18
2021-05-16,USA,16710,33036.71,9.96,292,610.57,0.18
2021-05-17,USA,29207,31986.71,9.64,384,612.57,0.18
2021-05-18,USA,27863,31104,9.37,867,637.43,0.19
2021-05-19,USA,28796,30148.57,9.09,675,612.71,0.18
2021-05-20,USA,29613,28888.57,8.71,654,594.71,0.18
2021-05-21,USA,29012,27178.71,8.19,696,589.57,0.18
2021-05-22,USA,18316,25645.29,7.73,479,578.14,0.17
2021-05-23,USA,14151,25279.71,7.62,189,563.43,0.17
2021-05-24,USA,25628,24768.43,7.46,417,568.14,0.17
2021-05-25,USA,22833,24049.86,7.25,700,544.29,0.16
2021-05-26,USA,23387,23277.14,7.02,966,522.5,0.16
2021-05-27,USA,27751,23011.14,6.94,1341,496.2,0.15
2021-05-28,USA,21693,21965.57,6.62,759,508.8,0.15
2021-05-29,USA,11531,20996.29,6.33,339,480.8,0.14
2021-05-30,USA,7443,20038,6.04,131,469.2,0.14
2021-05-31,USA,5557,17170.71,5.17,150,415.8,0.13
2021-06-01,USA,22627,17141.29,5.17,520,379.8,0.11
2021-06-02,USA,16861,16209,4.89,594,415.5,0.13
2021-06-03,USA,19505,15031,4.53,616,444.14,0.13
2021-06-04,USA,-23993,13920.67,4.2,139,355.57,0.11
2021-06-05,USA,10447,13740,4.14,375,360.71,0.11
2021-06-06,USA,6147,13524,4.08,252,378,0.11
2021-06-07,USA,14736,15053.83,4.54,296,398.86,0.12
2021-06-08,USA,12982,13446.33,4.05,375,378.14,0.11
2021-06-09,USA,19079,13816,4.16,436,355.57,0.11
2021-06-10,USA,14038,12904.83,3.89,415,326.86,0.1
2021-06-11,USA,26011,14777.14,4.45,738,412.43,0.12
2021-06-12,USA,8314,14472.43,4.36,170,383.14,0.12
2021-06-13,USA,4916,14296.57,4.31,95,360.71,0.11
2021-06-14,USA,12868,14029.71,4.23,145,339.14,0.1
2021-06-15,USA,10895,13731.57,4.14,389,341.14,0.1
2021-06-16,USA,12662,12814.86,3.86,369,331.57,0.1
